Rk,Player,market value,id,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err
Duván Zapata,d3de9af0,33000000,co COL,FW,it Atalanta,29,1991,5.8,5,3,2,3,0,0,0,,0,45,9,20.0,4,17,24,4,0,0,4,1,6,8,0
Rifat Zhemaletdinov,ed87a229,4000000,ru RUS,MF,ru Loko Moscow,23,1996,1.2,2,1,2,0,0,1,3,33.3,2,25,4,16.0,9,7,9,1,0,0,1,1,3,2,0
Yuri Zhirkov,ed2b33cb,300000,ru RUS,MFDF,ru Zenit,36,1983,1.8,3,1,0,1,2,0,2,0.0,2,13,7,53.8,2,5,6,1,1,0,0,3,6,1,0
Dmitri Zhivoglyadov,833a8fbc,2000000,ru RUS,DF,ru Loko Moscow,26,1994,5.9,7,2,5,1,1,4,5,80.0,1,51,13,25.5,26,14,11,17,3,0,14,6,13,18,0
Oleksandr Zinchenko,51cf8561,25000000,ua UKR,DF,eng Manchester City,23,1996,6.5,15,8,8,6,1,7,14,50.0,7,65,30,46.2,20,35,10,15,1,0,14,6,21,16,0
Joshua Zirkzee,028e70b9,8000000,nl NED,MF,de Bayern Munich,19,2001,0.1,0,0,0,0,0,0,1,0.0,1,1,1,100.0,1,0,0,0,0,0,0,0,0,0,0
Hakim Ziyech,6622454d,38000000,ma MAR,FWMF,eng Chelsea,27,1993,3.9,9,6,1,4,4,2,12,16.7,10,75,22,29.3,7,39,29,6,1,0,5,5,14,2,0
Kurt Zouma,ce4246f5,32000000,fr FRA,DF,eng Chelsea,25,1994,5.0,7,7,3,4,0,2,4,50.0,2,27,12,44.4,14,13,0,7,5,0,2,1,8,29,0
Oleksandr Zubkov,adfbe1f5,2000000,ua UKR,FWMF,hu Ferencváros,23,1996,4.3,8,6,3,4,1,3,8,37.5,5,95,23,24.2,25,47,23,5,0,0,5,2,10,3,0
Martin Ødegaard,79300479,40000000,no NOR,MF,es Real Madrid,21,1998,1.5,1,1,0,0,1,0,1,0.0,1,13,3,23.1,3,3,7,0,0,0,0,0,1,1,0
